Materials Description,Product id,Material Price,Vendor Location,Link,Formatted Datetime
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400409,20.62,homedepot,https://www.homedepot.com/p/1-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-101568/100400409,11/03/2022 10:47:48
1 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400409,17.55,wilmar,https://www.wilmar.com/Sku/24-87610/allied-tube-and-conduit-1-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020032-101568,11/03/2022 10:47:48
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400406,11.91,homedepot,https://www.homedepot.com/p/3-4-in-x-10-ft-Electric-Metallic-Tube-EMT-Conduit-853429/100400406,11/03/2022 10:47:48
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400406,10.47,ebarnett,https://www.ebarnett.com/Sku/2487616/34-in-x-10-ft-electric-metallic-tube-emt-conduit-091111020025-853429,11/03/2022 10:47:48
3/4 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400406,8.12,gordonelectricsupply,https://www.gordonelectricsupply.com/p/Allied-898303-Emt-Conduit-3-4-Emt-Conduit-X-10/1673,11/03/2022 10:47:48
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),100137321,3.98,homedepot,https://www.homedepot.com/p/Halex-1-2-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26270/100137321,11/03/2022 10:47:48
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),100137321,5.99,amazon,https://www.amazon.com/Halex-26270-STEEL-CONNECTOR-Silver/dp/B00L2J46LW,11/03/2022 10:47:48
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),100137321,5.99,lowes,https://www.lowes.com/pd/Sigma-Electric-ProConnex-1-2-in-Set-Screw-Connector-Electrical-Metal-Tubing-Compatible-Conduit-Fitting/1000152643,11/03/2022 10:47:48
1/2 in. Electrical Metallic Tube (EMT) Set-Screw Connectors (5-Pack),100137321,2.1,wilmar,https://www.wilmar.com/Sku/202077151/halex-12-in-electrical-metallic-tube-emt-set-screw-coupling-5-pack-051411232207-23220,11/03/2022 10:47:48
1/2 in. x 10 ft. Electric Metallic Tube (EMT) Conduit,100400405,4.86,gordonelectricsupply,https://www.gordonelectricsupply.com/p/Allied-898302-Emt-Conduit-1-2-Emt-Conduit-X-10/1608,11/03/2022 10:47:48
1 in. Electric Metallic Tube (EMT) Set-Screw Coupling,202241090,1.15,homedepot,https://www.homedepot.com/p/Halex-1-in-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-62810/202241090,11/03/2022 10:47:48
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),100144234,3.98,homedepot,https://www.homedepot.com/p/Halex-1-2-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26270/100137321,11/03/2022 10:47:48
1/2 in. Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),100144234,8.54,amazon,https://www.amazon.com/Halex-26270-STEEL-CONNECTOR-Silver/dp/B00L2J46LW,11/03/2022 10:47:48
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),202077145,4.6,homedepot,https://www.homedepot.com/p/Halex-3-4-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connectors-5-Pack-26272/100163157,11/03/2022 10:47:48
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),202077145,5.99,lowes,https://www.lowes.com/pd/Halex-3-4-in-EMT-STEEL-SET-SCREW-CONNECTOR-5-BAG/1002846668,11/03/2022 10:47:48
3/4 in. Electrical Metallic Tube (EMT) Set-Screw Connector (5-Pack),202077145,20.0,amazon,https://www.amazon.com/Halex-Electrical-Set-Screw-Connector-12301B/dp/B00FQ570W0,11/03/2022 10:47:48
1 in. Electrical Metallic Tube (EMT) Set-Screw Connector,202077147,1.6,homedepot,https://www.homedepot.com/p/Halex-1-in-Electrical-Metallic-Tube-EMT-Set-Screw-Connector-62710/100562217,11/03/2022 10:47:48
1 in. Electrical Metallic Tube (EMT) Set-Screw Connector,202077147,1.99,com/p/steel-city-emt-conduit-connector-785991183801,https://killingworthtruevalue.com/p/steel-city-emt-conduit-connector-785991183801,11/03/2022 10:47:48
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),202288508,2.98,homedepot,https://www.homedepot.com/p/Halex-3-4-in-Standard-Fitting-Electric-Metallic-Tube-EMT-Set-Screw-Coupling-5-Pack-26282/202288508,11/03/2022 10:47:48
3/4 in. Standard Fitting Electric Metallic Tube (EMT) Set-Screw Coupling (5-Pack),202288508,3.66,supplyworks,https://www.supplyworks.com/Sku/202328185/halex-34-in-electrical-metallic-tube-emt-set-screw-coupling-5-pack-051411232221-23222,11/03/2022 10:47:48
